classes -> java.base
classes -> java.sql
classes -> jdk.httpserver
   com.legend.sql.SqlExpr$CheckedDefects              -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$CheckedDefects              -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$CheckedDefects              -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$CheckedDefects              -> java.lang.invoke.CallSite                          java.base
   com.legend.sql.SqlExpr$CheckedDefects              -> java.lang.invoke.LambdaMetafactory                 java.base
   com.legend.sql.SqlExpr$CheckedDefects              -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$CheckedDefects              -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$CheckedDefects              -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$CheckedDefects              -> java.lang.invoke.MethodType                        java.base
   com.legend.sql.SqlExpr$CheckedDefects              -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$CheckedDefects              -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$CheckedDefects              -> java.util.ArrayList                                java.base
   com.legend.sql.SqlExpr$CheckedDefects              -> java.util.Collection                               java.base
   com.legend.sql.SqlExpr$CheckedDefects              -> java.util.List                                     java.base
   com.legend.sql.SqlExpr$CheckedDefects              -> java.util.function.Consumer                        java.base
   com.legend.sql.SqlExpr$CheckedDefects$Hoist        -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$CheckedDefects$Hoist        -> com.legend.sql.SqlExpr$CheckedDefects              classes
   com.legend.sql.SqlExpr$CheckedDefects$Hoist        -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$CheckedDefects$Hoist        -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$CheckedDefects$Hoist        -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$CheckedDefects$Hoist        -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$CheckedDefects$Hoist        -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$CheckedDefects$Hoist        -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$CheckedDefects$Hoist        -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$CheckedDefects$Hoist        -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$CheckedDefects$Hoist        -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$CheckedDefects$Hoist        -> java.util.Collection                               java.base
   com.legend.sql.SqlExpr$CheckedDefects$Hoist        -> java.util.List                                     java.base
   com.legend.sql.SqlExpr$CheckedOne                  -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$CheckedOne                  -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$CheckedOne                  -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$CheckedOne                  -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$CheckedOne                  -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$CheckedOne                  -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$CheckedOne                  -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$CheckedOne                  -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$CheckedOne                  -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$CheckedOne                  -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$CheckedOne                  -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$CheckedOne                  -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$Column                      -> com.legend.sql.OutputCol                           classes
   com.legend.sql.SqlExpr$Column                      -> com.legend.sql.OutputCol$Origin                    classes
   com.legend.sql.SqlExpr$Column                      -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$Column                      -> com.legend.sql.SqlType                             classes
   com.legend.sql.SqlExpr$Column                      -> com.legend.sql.SqlType$Array                       classes
   com.legend.sql.SqlExpr$Column                      -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$Column                      -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$Column                      -> com.legend.sql.TypeFact$Typed                      classes
   com.legend.sql.SqlExpr$Column                      -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$Column                      -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$Column                      -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$Column                      -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$Column                      -> java.lang.invoke.CallSite                          java.base
   com.legend.sql.SqlExpr$Column                      -> java.lang.invoke.LambdaMetafactory                 java.base
   com.legend.sql.SqlExpr$Column                      -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$Column                      -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$Column                      -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$Column                      -> java.lang.invoke.MethodType                        java.base
   com.legend.sql.SqlExpr$Column                      -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$Column                      -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$Column                      -> java.util.List                                     java.base
   com.legend.sql.SqlExpr$Column                      -> java.util.Optional                                 java.base
   com.legend.sql.SqlExpr$Column                      -> java.util.function.Function                        java.base
   com.legend.sql.SqlExpr$Column                      -> java.util.function.Predicate                       java.base
   com.legend.sql.SqlExpr$Column                      -> java.util.function.Supplier                        java.base
   com.legend.sql.SqlExpr$Column                      -> java.util.stream.Stream                            java.base
   com.legend.sql.SqlExpr$CompactList                 -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$CompactList                 -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$CompactList                 -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$CompactList                 -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$CompactList                 -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$CompactList                 -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$CompactList                 -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$CompactList                 -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$CompactList                 -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$CompactList                 -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$CompactList                 -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$CompactList                 -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$DateLit                     -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$DateLit                     -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$DateLit                     -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$DateLit                     -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$DateLit                     -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$DateLit                     -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$DateLit                     -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$DateLit                     -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$DateLit                     -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$DateLit                     -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$DateLit                     -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$DateLit                     -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$DecimalLit                  -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$DecimalLit                  -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$DecimalLit                  -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$DecimalLit                  -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$DecimalLit                  -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$DecimalLit                  -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$DecimalLit                  -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$DecimalLit                  -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$DecimalLit                  -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$DecimalLit                  -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$DecimalLit                  -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$DecimalLit                  -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$DecimalLit                  -> java.math.BigDecimal                               java.base
   com.legend.sql.SqlExpr$DeferredTdsString           -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$DeferredTdsString           -> com.legend.sql.SqlExpr$DeferredTdsString$Form      classes
   com.legend.sql.SqlExpr$DeferredTdsString           -> com.legend.sql.SqlSelect                           classes
   com.legend.sql.SqlExpr$DeferredTdsString           -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$DeferredTdsString           -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$DeferredTdsString           -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$DeferredTdsString           -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$DeferredTdsString           -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$DeferredTdsString           -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$DeferredTdsString           -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$DeferredTdsString           -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$DeferredTdsString           -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$DeferredTdsString           -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$DeferredTdsString           -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$DeferredTdsString$Form      -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$DeferredTdsString$Form      -> com.legend.sql.SqlExpr$DeferredTdsString           classes
   com.legend.sql.SqlExpr$DeferredTdsString$Form      -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$DeferredTdsString$Form      -> java.lang.Enum                                     java.base
   com.legend.sql.SqlExpr$DeferredTdsString$Form      -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$DeferredTdsString$Form      -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$Exists                      -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$Exists                      -> com.legend.sql.SqlQuery                            classes
   com.legend.sql.SqlExpr$Exists                      -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$Exists                      -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$Exists                      -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$Exists                      -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$Exists                      -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$Exists                      -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$Exists                      -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$Exists                      -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$Exists                      -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$Exists                      -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$Exists                      -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$FloatLit                    -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$FloatLit                    -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$FloatLit                    -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$FloatLit                    -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$FloatLit                    -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$FloatLit                    -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$FloatLit                    -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$FloatLit                    -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$FloatLit                    -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$FloatLit                    -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$FloatLit                    -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$FloatLit                    -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$FloatLit                    -> java.math.BigDecimal                               java.base
   com.legend.sql.SqlExpr$FoldCall                    -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$FoldCall                    -> com.legend.sql.SqlExpr$Lambda                      classes
   com.legend.sql.SqlExpr$FoldCall                    -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$FoldCall                    -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$FoldCall                    -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$FoldCall                    -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$FoldCall                    -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$FoldCall                    -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$FoldCall                    -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$FoldCall                    -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$FoldCall                    -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$FoldCall                    -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$FoldCall                    -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$FormatLit                   -> com.legend.sql.DateFmt                             classes
   com.legend.sql.SqlExpr$FormatLit                   -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$FormatLit                   -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$FormatLit                   -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$FormatLit                   -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$FormatLit                   -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$FormatLit                   -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$FormatLit                   -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$FormatLit                   -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$FormatLit                   -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$FormatLit                   -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$FormatLit                   -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$FormatLit                   -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$FormatLit                   -> java.util.Collection                               java.base
   com.legend.sql.SqlExpr$FormatLit                   -> java.util.List                                     java.base
   com.legend.sql.SqlExpr$Group                       -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$Group                       -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$Group                       -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$Group                       -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$Group                       -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$Group                       -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$Group                       -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$Group                       -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$Group                       -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$Group                       -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$Group                       -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$Group                       -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$InSubquery                  -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$InSubquery                  -> com.legend.sql.SqlQuery                            classes
   com.legend.sql.SqlExpr$InSubquery                  -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$InSubquery                  -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$InSubquery                  -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$InSubquery                  -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$InSubquery                  -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$InSubquery                  -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$InSubquery                  -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$InSubquery                  -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$InSubquery                  -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$InSubquery                  -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$InSubquery                  -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$IntLit                      -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$IntLit                      -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$IntLit                      -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$IntLit                      -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$IntLit                      -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$IntLit                      -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$IntLit                      -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$IntLit                      -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$IntLit                      -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$IntLit                      -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$IntLit                      -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$IntLit                      -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$JsonArray                   -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$JsonArray                   -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$JsonArray                   -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$JsonArray                   -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$JsonArray                   -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$JsonArray                   -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$JsonArray                   -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$JsonArray                   -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$JsonArray                   -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$JsonArray                   -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$JsonArray                   -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$JsonArray                   -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$JsonArray                   -> java.util.Collection                               java.base
   com.legend.sql.SqlExpr$JsonArray                   -> java.util.List                                     java.base
   com.legend.sql.SqlExpr$JsonArrayAgg                -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$JsonArrayAgg                -> com.legend.sql.SqlExpr$JsonArrayAgg$Key            classes
   com.legend.sql.SqlExpr$JsonArrayAgg                -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$JsonArrayAgg                -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$JsonArrayAgg                -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$JsonArrayAgg                -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$JsonArrayAgg                -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$JsonArrayAgg                -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$JsonArrayAgg                -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$JsonArrayAgg                -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$JsonArrayAgg                -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$JsonArrayAgg                -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$JsonArrayAgg                -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$JsonArrayAgg                -> java.util.Collection                               java.base
   com.legend.sql.SqlExpr$JsonArrayAgg                -> java.util.List                                     java.base
   com.legend.sql.SqlExpr$JsonArrayAgg$Key            -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$JsonArrayAgg$Key            -> com.legend.sql.SqlExpr$JsonArrayAgg                classes
   com.legend.sql.SqlExpr$JsonArrayAgg$Key            -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$JsonArrayAgg$Key            -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$JsonArrayAgg$Key            -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$JsonArrayAgg$Key            -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$JsonArrayAgg$Key            -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$JsonArrayAgg$Key            -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$JsonArrayAgg$Key            -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$JsonArrayAgg$Key            -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$JsonArrayAgg$Key            -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$JsonObject                  -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$JsonObject                  -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$JsonObject                  -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$JsonObject                  -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$JsonObject                  -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$JsonObject                  -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$JsonObject                  -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$JsonObject                  -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$JsonObject                  -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$JsonObject                  -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$JsonObject                  -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$JsonObject                  -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$JsonObject                  -> java.util.List                                     java.base
   com.legend.sql.SqlExpr$Lambda                      -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$Lambda                      -> com.legend.sql.SqlExpr$Column                      classes
   com.legend.sql.SqlExpr$Lambda                      -> com.legend.sql.SqlType                             classes
   com.legend.sql.SqlExpr$Lambda                      -> com.legend.sql.SqlType$Array                       classes
   com.legend.sql.SqlExpr$Lambda                      -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$Lambda                      -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$Lambda                      -> com.legend.sql.TypeFact$Typed                      classes
   com.legend.sql.SqlExpr$Lambda                      -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$Lambda                      -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$Lambda                      -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$Lambda                      -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$Lambda                      -> java.lang.invoke.CallSite                          java.base
   com.legend.sql.SqlExpr$Lambda                      -> java.lang.invoke.LambdaMetafactory                 java.base
   com.legend.sql.SqlExpr$Lambda                      -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$Lambda                      -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$Lambda                      -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$Lambda                      -> java.lang.invoke.MethodType                        java.base
   com.legend.sql.SqlExpr$Lambda                      -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$Lambda                      -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$Lambda                      -> java.util.List                                     java.base
   com.legend.sql.SqlExpr$Lambda                      -> java.util.function.UnaryOperator                   java.base
   com.legend.sql.SqlExpr$Membership                  -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$Membership                  -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$Membership                  -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$Membership                  -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$Membership                  -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$Membership                  -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$Membership                  -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$Membership                  -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$Membership                  -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$Membership                  -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$Membership                  -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$Membership                  -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$NullLit                     -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$NullLit                     -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$NullLit                     -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$NullLit                     -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$NullLit                     -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$NullLit                     -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$NullLit                     -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$NullLit                     -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$NullLit                     -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$NullLit                     -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$NullLit                     -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$NullLit                     -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$OrderedListAgg              -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$OrderedListAgg              -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$OrderedListAgg              -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$OrderedListAgg              -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$OrderedListAgg              -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$OrderedListAgg              -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$OrderedListAgg              -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$OrderedListAgg              -> java.lang.invoke.MethodHandle                      java.base
